==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
AIPsy Evaluation:  19%|█▉        | 93/480 [07:50<36:39,  5.68s/it]
AIPsy Evaluation:  20%|█▉        | 94/480 [07:56<36:16,  5.64s/it]
AIPsy Evaluation:  20%|█▉        | 95/480 [08:01<36:40,  5.72s/it]
AIPsy Evaluation:  20%|██        | 96/480 [08:07<36:54,  5.77s/it]
AIPsy Evaluation:  20%|██        | 97/480 [08:12<35:01,  5.49s/it]
AIPsy Evaluation:  20%|██        | 98/480 [08:17<33:58,  5.34s/it]
AIPsy Evaluation:  21%|██        | 99/480 [08:22<32:56,  5.19s/it]
AIPsy Evaluation:  21%|██        | 100/480 [08:27<31:53,  5.03s/it]
AIPsy Evaluation:  21%|██        | 101/480 [08:32<31:49,  5.04s/it]
AIPsy Evaluation:  21%|██▏       | 102/480 [08:37<32:01,  5.08s/it]
AIPsy Evaluation:  21%|██▏       | 103/480 [08:42<32:18,  5.14s/it]
AIPsy Evaluation:  22%|██▏       | 104/480 [08:47<32:18,  5.16s/it]
AIPsy Evaluation:  22%|██▏       | 105/480 [08:52<31:58,  5.12s/it]
AIPsy Evaluation:  22%|██▏       | 106/480 [08:58<31:56,  5.13s/it]
AIPsy Evaluation:  22%|██▏       | 107/480 [09:03<31:42,  5.10s/it]
AIPsy Evaluation:  22%|██▎       | 108/480 [09:08<31:43,  5.12s/it]
AIPsy Evaluation:  23%|██▎       | 109/480 [09:13<31:27,  5.09s/it]
AIPsy Evaluation:  23%|██▎       | 110/480 [09:18<31:19,  5.08s/it]
AIPsy Evaluation:  23%|██▎       | 111/480 [09:23<31:08,  5.06s/it]
AIPsy Evaluation:  23%|██▎       | 112/480 [09:28<31:07,  5.07s/it]
AIPsy Evaluation:  24%|██▎       | 113/480 [09:33<31:07,  5.09s/it]
AIPsy Evaluation:  24%|██▍       | 114/480 [09:38<31:24,  5.15s/it]
AIPsy Evaluation:  24%|██▍       | 115/480 [09:44<32:13,  5.30s/it]
AIPsy Evaluation:  24%|██▍       | 116/480 [09:49<32:22,  5.34s/it]
AIPsy Evaluation:  24%|██▍       | 117/480 [09:55<32:12,  5.32s/it]
AIPsy Evaluation:  25%|██▍       | 118/480 [10:00<31:57,  5.30s/it]
AIPsy Evaluation:  25%|██▍       | 119/480 [10:05<31:46,  5.28s/it]
AIPsy Evaluation:  25%|██▌       | 120/480 [10:11<31:57,  5.33s/it]
AIPsy Evaluation:  25%|██▌       | 121/480 [10:16<31:26,  5.26s/it]
AIPsy Evaluation:  25%|██▌       | 122/480 [10:21<31:10,  5.23s/it]
AIPsy Evaluation:  26%|██▌       | 123/480 [10:26<30:51,  5.19s/it]
AIPsy Evaluation:  26%|██▌       | 124/480 [10:31<30:03,  5.07s/it]
AIPsy Evaluation:  26%|██▌       | 125/480 [10:36<29:47,  5.04s/it]
AIPsy Evaluation:  26%|██▋       | 126/480 [10:41<30:08,  5.11s/it]
AIPsy Evaluation:  26%|██▋       | 127/480 [10:46<30:29,  5.18s/it]
AIPsy Evaluation:  27%|██▋       | 128/480 [10:52<30:37,  5.22s/it]
AIPsy Evaluation:  27%|██▋       | 129/480 [10:57<30:27,  5.21s/it]
AIPsy Evaluation:  27%|██▋       | 130/480 [11:02<29:52,  5.12s/it]
AIPsy Evaluation:  27%|██▋       | 131/480 [11:07<29:53,  5.14s/it]
AIPsy Evaluation:  28%|██▊       | 132/480 [11:12<29:38,  5.11s/it]
AIPsy Evaluation:  28%|██▊       | 133/480 [11:17<29:54,  5.17s/it]
AIPsy Evaluation:  28%|██▊       | 134/480 [11:23<30:00,  5.20s/it]
AIPsy Evaluation:  28%|██▊       | 135/480 [11:27<29:21,  5.11s/it]
AIPsy Evaluation:  28%|██▊       | 136/480 [11:33<29:22,  5.12s/it]
AIPsy Evaluation:  29%|██▊       | 137/480 [11:38<29:32,  5.17s/it]
AIPsy Evaluation:  29%|██▉       | 138/480 [11:43<29:34,  5.19s/it]
AIPsy Evaluation:  29%|██▉       | 139/480 [11:48<29:13,  5.14s/it]
AIPsy Evaluation:  29%|██▉       | 140/480 [11:53<29:24,  5.19s/it]
AIPsy Evaluation:  29%|██▉       | 141/480 [11:59<29:21,  5.20s/it]
AIPsy Evaluation:  30%|██▉       | 142/480 [12:04<29:29,  5.23s/it]
AIPsy Evaluation:  30%|██▉       | 143/480 [12:09<29:30,  5.25s/it]
AIPsy Evaluation:  30%|███       | 144/480 [12:15<29:50,  5.33s/it]
AIPsy Evaluation:  30%|███       | 145/480 [12:20<29:40,  5.31s/it]
AIPsy Evaluation:  30%|███       | 146/480 [12:25<29:14,  5.25s/it]
AIPsy Evaluation:  31%|███       | 147/480 [12:30<29:06,  5.25s/it]
AIPsy Evaluation:  31%|███       | 148/480 [12:36<28:58,  5.24s/it]
AIPsy Evaluation:  31%|███       | 149/480 [12:41<28:48,  5.22s/it]
AIPsy Evaluation:  31%|███▏      | 150/480 [12:46<29:16,  5.32s/it]
AIPsy Evaluation:  31%|███▏      | 151/480 [12:51<28:30,  5.20s/it]
AIPsy Evaluation:  32%|███▏      | 152/480 [12:57<28:50,  5.28s/it]
AIPsy Evaluation:  32%|███▏      | 153/480 [13:02<28:21,  5.20s/it]
AIPsy Evaluation:  32%|███▏      | 154/480 [13:07<27:54,  5.14s/it]
AIPsy Evaluation:  32%|███▏      | 155/480 [13:11<27:08,  5.01s/it]
AIPsy Evaluation:  32%|███▎      | 156/480 [13:17<27:18,  5.06s/it]
AIPsy Evaluation:  33%|███▎      | 157/480 [13:21<26:49,  4.98s/it]
AIPsy Evaluation:  33%|███▎      | 158/480 [13:26<26:48,  5.00s/it]
AIPsy Evaluation:  33%|███▎      | 159/480 [13:31<26:43,  4.99s/it]
AIPsy Evaluation:  33%|███▎      | 160/480 [13:36<26:38,  5.00s/it]
AIPsy Evaluation:  34%|███▎      | 161/480 [13:42<26:54,  5.06s/it]
AIPsy Evaluation:  34%|███▍      | 162/480 [13:47<26:53,  5.07s/it]
AIPsy Evaluation:  34%|███▍      | 163/480 [13:52<27:09,  5.14s/it]
AIPsy Evaluation:  34%|███▍      | 164/480 [13:57<27:21,  5.20s/it]
AIPsy Evaluation:  34%|███▍      | 165/480 [14:03<27:15,  5.19s/it]
AIPsy Evaluation:  35%|███▍      | 166/480 [14:08<27:22,  5.23s/it]
AIPsy Evaluation:  35%|███▍      | 167/480 [14:13<27:10,  5.21s/it]
AIPsy Evaluation:  35%|███▌      | 168/480 [14:18<27:15,  5.24s/it]
AIPsy Evaluation:  35%|███▌      | 169/480 [14:24<27:18,  5.27s/it]
AIPsy Evaluation:  35%|███▌      | 170/480 [14:29<27:23,  5.30s/it]
AIPsy Evaluation:  36%|███▌      | 171/480 [14:34<27:05,  5.26s/it]
AIPsy Evaluation:  36%|███▌      | 172/480 [14:40<27:07,  5.28s/it]
AIPsy Evaluation:  36%|███▌      | 173/480 [14:45<27:30,  5.38s/it]
AIPsy Evaluation:  36%|███▋      | 174/480 [14:50<27:02,  5.30s/it]
AIPsy Evaluation:  36%|███▋      | 175/480 [14:56<27:15,  5.36s/it]
AIPsy Evaluation:  37%|███▋      | 176/480 [15:02<27:41,  5.46s/it]
AIPsy Evaluation:  37%|███▋      | 177/480 [15:07<27:38,  5.47s/it]
AIPsy Evaluation:  37%|███▋      | 178/480 [15:12<27:16,  5.42s/it]
AIPsy Evaluation:  37%|███▋      | 179/480 [15:18<28:12,  5.62s/it]
AIPsy Evaluation:  38%|███▊      | 180/480 [15:24<27:57,  5.59s/it]
AIPsy Evaluation:  38%|███▊      | 181/480 [15:30<28:00,  5.62s/it]
AIPsy Evaluation:  38%|███▊      | 182/480 [15:35<27:24,  5.52s/it]
AIPsy Evaluation:  38%|███▊      | 183/480 [15:40<27:18,  5.52s/it]
AIPsy Evaluation:  38%|███▊      | 184/480 [15:46<27:23,  5.55s/it]
AIPsy Evaluation:  39%|███▊      | 185/480 [15:52<27:31,  5.60s/it]
AIPsy Evaluation:  39%|███▉      | 186/480 [15:57<27:21,  5.58s/it]
AIPsy Evaluation:  39%|███▉      | 187/480 [16:03<27:18,  5.59s/it]
AIPsy Evaluation:  39%|███▉      | 188/480 [16:08<27:07,  5.57s/it]
AIPsy Evaluation:  39%|███▉      | 189/480 [16:14<26:41,  5.50s/it]
AIPsy Evaluation:  40%|███▉      | 190/480 [16:19<26:50,  5.55s/it]
AIPsy Evaluation:  40%|███▉      | 191/480 [16:25<26:52,  5.58s/it]
AIPsy Evaluation:  40%|████      | 192/480 [16:31<26:43,  5.57s/it]
AIPsy Evaluation:  40%|████      | 193/480 [16:35<24:37,  5.15s/it]
AIPsy Evaluation:  40%|████      | 194/480 [16:39<23:10,  4.86s/it]
AIPsy Evaluation:  41%|████      | 195/480 [16:43<22:13,  4.68s/it]
AIPsy Evaluation:  41%|████      | 196/480 [16:47<21:21,  4.51s/it]
AIPsy Evaluation:  41%|████      | 197/480 [16:51<20:23,  4.32s/it]
AIPsy Evaluation:  41%|████▏     | 198/480 [16:55<20:01,  4.26s/it]
AIPsy Evaluation:  41%|████▏     | 199/480 [17:00<19:51,  4.24s/it]
AIPsy Evaluation:  42%|████▏     | 200/480 [17:04<19:47,  4.24s/it]
AIPsy Evaluation:  42%|████▏     | 201/480 [17:08<19:33,  4.20s/it]
AIPsy Evaluation:  42%|████▏     | 202/480 [17:12<19:31,  4.21s/it]
AIPsy Evaluation:  42%|████▏     | 203/480 [17:16<19:19,  4.19s/it]
AIPsy Evaluation:  42%|████▎     | 204/480 [17:21<19:18,  4.20s/it]
AIPsy Evaluation:  43%|████▎     | 205/480 [17:25<19:11,  4.19s/it]
AIPsy Evaluation:  43%|████▎     | 206/480 [17:29<18:55,  4.15s/it]
AIPsy Evaluation:  43%|████▎     | 207/480 [17:33<18:53,  4.15s/it]
AIPsy Evaluation:  43%|████▎     | 208/480 [17:37<18:49,  4.15s/it]
AIPsy Evaluation:  44%|████▎     | 209/480 [17:41<19:03,  4.22s/it]
AIPsy Evaluation:  44%|████▍     | 210/480 [17:46<19:25,  4.32s/it]
AIPsy Evaluation:  44%|████▍     | 211/480 [17:50<19:11,  4.28s/it]
AIPsy Evaluation:  44%|████▍     | 212/480 [17:55<19:13,  4.30s/it]
AIPsy Evaluation:  44%|████▍     | 213/480 [17:59<19:02,  4.28s/it]
AIPsy Evaluation:  45%|████▍     | 214/480 [18:03<19:05,  4.31s/it]
AIPsy Evaluation:  45%|████▍     | 215/480 [18:07<18:55,  4.28s/it]
AIPsy Evaluation:  45%|████▌     | 216/480 [18:12<18:44,  4.26s/it]
AIPsy Evaluation:  45%|████▌     | 217/480 [18:16<19:03,  4.35s/it]
AIPsy Evaluation:  45%|████▌     | 218/480 [18:21<19:07,  4.38s/it]
AIPsy Evaluation:  46%|████▌     | 219/480 [18:25<19:20,  4.44s/it]
AIPsy Evaluation:  46%|████▌     | 220/480 [18:30<19:31,  4.51s/it]
AIPsy Evaluation:  46%|████▌     | 221/480 [18:34<19:35,  4.54s/it]
AIPsy Evaluation:  46%|████▋     | 222/480 [18:39<19:36,  4.56s/it]
AIPsy Evaluation:  46%|████▋     | 223/480 [18:44<19:52,  4.64s/it]
AIPsy Evaluation:  47%|████▋     | 224/480 [18:48<19:46,  4.63s/it]
AIPsy Evaluation:  47%|████▋     | 225/480 [18:53<19:42,  4.64s/it]
AIPsy Evaluation:  47%|████▋     | 226/480 [18:58<19:27,  4.60s/it]
AIPsy Evaluation:  47%|████▋     | 227/480 [19:03<19:58,  4.74s/it]
AIPsy Evaluation:  48%|████▊     | 228/480 [19:07<19:59,  4.76s/it]
AIPsy Evaluation:  48%|████▊     | 229/480 [19:12<20:06,  4.81s/it]
AIPsy Evaluation:  48%|████▊     | 230/480 [19:17<19:26,  4.67s/it]
AIPsy Evaluation:  48%|████▊     | 231/480 [19:22<19:33,  4.71s/it]
AIPsy Evaluation:  48%|████▊     | 232/480 [19:26<19:17,  4.67s/it]
AIPsy Evaluation:  49%|████▊     | 233/480 [19:31<19:15,  4.68s/it]
AIPsy Evaluation:  49%|████▉     | 234/480 [19:35<18:54,  4.61s/it]
AIPsy Evaluation:  49%|████▉     | 235/480 [19:40<18:51,  4.62s/it]
AIPsy Evaluation:  49%|████▉     | 236/480 [19:45<18:55,  4.65s/it]
AIPsy Evaluation:  49%|████▉     | 237/480 [19:49<18:39,  4.61s/it]
AIPsy Evaluation:  50%|████▉     | 238/480 [19:54<18:27,  4.58s/it]
AIPsy Evaluation:  50%|████▉     | 239/480 [19:58<18:14,  4.54s/it]
AIPsy Evaluation:  50%|█████     | 240/480 [20:03<18:33,  4.64s/it]
AIPsy Evaluation:  50%|█████     | 241/480 [20:07<18:02,  4.53s/it]
AIPsy Evaluation:  50%|█████     | 242/480 [20:12<18:00,  4.54s/it]
AIPsy Evaluation:  51%|█████     | 243/480 [20:16<17:48,  4.51s/it]
AIPsy Evaluation:  51%|█████     | 244/480 [20:21<17:55,  4.56s/it]
AIPsy Evaluation:  51%|█████     | 245/480 [20:25<17:49,  4.55s/it]
AIPsy Evaluation:  51%|█████▏    | 246/480 [20:30<17:56,  4.60s/it]
AIPsy Evaluation:  51%|█████▏    | 247/480 [20:35<18:19,  4.72s/it]
AIPsy Evaluation:  52%|█████▏    | 248/480 [20:40<18:17,  4.73s/it]
AIPsy Evaluation:  52%|█████▏    | 249/480 [20:44<17:56,  4.66s/it]
AIPsy Evaluation:  52%|█████▏    | 250/480 [20:49<17:25,  4.55s/it]
AIPsy Evaluation:  52%|█████▏    | 251/480 [20:53<17:18,  4.54s/it]
AIPsy Evaluation:  52%|█████▎    | 252/480 [20:58<17:11,  4.53s/it]
AIPsy Evaluation:  53%|█████▎    | 253/480 [21:03<17:39,  4.67s/it]
AIPsy Evaluation:  53%|█████▎    | 254/480 [21:08<17:58,  4.77s/it]
AIPsy Evaluation:  53%|█████▎    | 255/480 [21:13<18:17,  4.88s/it]
AIPsy Evaluation:  53%|█████▎    | 256/480 [21:18<18:36,  4.99s/it]
AIPsy Evaluation:  54%|█████▎    | 257/480 [21:23<18:26,  4.96s/it]
AIPsy Evaluation:  54%|█████▍    | 258/480 [21:28<18:20,  4.96s/it]
AIPsy Evaluation:  54%|█████▍    | 259/480 [21:33<18:34,  5.04s/it]
AIPsy Evaluation:  54%|█████▍    | 260/480 [21:38<18:42,  5.10s/it]
AIPsy Evaluation:  54%|█████▍    | 261/480 [21:43<18:34,  5.09s/it]
AIPsy Evaluation:  55%|█████▍    | 262/480 [21:48<18:15,  5.02s/it]
AIPsy Evaluation:  55%|█████▍    | 263/480 [21:53<18:02,  4.99s/it]
AIPsy Evaluation:  55%|█████▌    | 264/480 [21:58<17:47,  4.94s/it]
AIPsy Evaluation:  55%|█████▌    | 265/480 [22:03<17:49,  4.97s/it]
AIPsy Evaluation:  55%|█████▌    | 266/480 [22:08<17:30,  4.91s/it]
AIPsy Evaluation:  56%|█████▌    | 267/480 [22:13<17:34,  4.95s/it]
AIPsy Evaluation:  56%|█████▌    | 268/480 [22:18<17:31,  4.96s/it]
AIPsy Evaluation:  56%|█████▌    | 269/480 [22:23<17:23,  4.95s/it]
AIPsy Evaluation:  56%|█████▋    | 270/480 [22:28<17:19,  4.95s/it]
AIPsy Evaluation:  56%|█████▋    | 271/480 [22:33<17:26,  5.01s/it]
AIPsy Evaluation:  57%|█████▋    | 272/480 [22:38<17:21,  5.01s/it]
AIPsy Evaluation:  57%|█████▋    | 273/480 [22:43<17:09,  4.97s/it]
AIPsy Evaluation:  57%|█████▋    | 274/480 [22:48<16:59,  4.95s/it]
AIPsy Evaluation:  57%|█████▋    | 275/480 [22:53<17:14,  5.05s/it]
AIPsy Evaluation:  57%|█████▊    | 276/480 [22:58<17:19,  5.10s/it]
AIPsy Evaluation:  58%|█████▊    | 277/480 [23:03<17:11,  5.08s/it]
AIPsy Evaluation:  58%|█████▊    | 278/480 [23:08<16:57,  5.04s/it]
AIPsy Evaluation:  58%|█████▊    | 279/480 [23:13<16:42,  4.99s/it]
AIPsy Evaluation:  58%|█████▊    | 280/480 [23:18<16:50,  5.05s/it]
AIPsy Evaluation:  59%|█████▊    | 281/480 [23:23<16:46,  5.06s/it]
AIPsy Evaluation:  59%|█████▉    | 282/480 [23:28<16:35,  5.03s/it]
AIPsy Evaluation:  59%|█████▉    | 283/480 [23:33<16:22,  4.99s/it]
AIPsy Evaluation:  59%|█████▉    | 284/480 [23:38<16:16,  4.98s/it]
AIPsy Evaluation:  59%|█████▉    | 285/480 [23:44<16:32,  5.09s/it]
AIPsy Evaluation:  60%|█████▉    | 286/480 [23:49<16:28,  5.09s/it]
AIPsy Evaluation:  60%|█████▉    | 287/480 [23:54<16:30,  5.13s/it]
AIPsy Evaluation:  60%|██████    | 288/480 [23:59<16:19,  5.10s/it]
AIPsy Evaluation:  60%|██████    | 289/480 [24:04<16:06,  5.06s/it]
AIPsy Evaluation:  60%|██████    | 290/480 [24:09<15:59,  5.05s/it]
AIPsy Evaluation:  61%|██████    | 291/480 [24:14<15:57,  5.07s/it]
AIPsy Evaluation:  61%|██████    | 292/480 [24:19<15:36,  4.98s/it]
AIPsy Evaluation:  61%|██████    | 293/480 [24:24<15:37,  5.01s/it]
AIPsy Evaluation:  61%|██████▏   | 294/480 [24:29<15:36,  5.04s/it]
AIPsy Evaluation:  61%|██████▏   | 295/480 [24:34<15:47,  5.12s/it]
AIPsy Evaluation:  62%|██████▏   | 296/480 [24:39<15:45,  5.14s/it]
AIPsy Evaluation:  62%|██████▏   | 297/480 [24:44<15:36,  5.12s/it]
AIPsy Evaluation:  62%|██████▏   | 298/480 [24:49<15:23,  5.08s/it]
AIPsy Evaluation:  62%|██████▏   | 299/480 [24:55<15:23,  5.10s/it]
AIPsy Evaluation:  62%|██████▎   | 300/480 [25:00<15:24,  5.14s/it]
AIPsy Evaluation:  63%|██████▎   | 301/480 [25:05<15:17,  5.13s/it]
AIPsy Evaluation:  63%|██████▎   | 302/480 [25:10<15:11,  5.12s/it]
AIPsy Evaluation:  63%|██████▎   | 303/480 [25:15<15:03,  5.11s/it]
AIPsy Evaluation:  63%|██████▎   | 304/480 [25:20<14:55,  5.09s/it]
AIPsy Evaluation:  64%|██████▎   | 305/480 [25:25<14:54,  5.11s/it]
AIPsy Evaluation:  64%|██████▍   | 306/480 [25:31<14:55,  5.15s/it]
AIPsy Evaluation:  64%|██████▍   | 307/480 [25:36<15:19,  5.32s/it]
AIPsy Evaluation:  64%|██████▍   | 308/480 [25:42<15:20,  5.35s/it]
AIPsy Evaluation:  64%|██████▍   | 309/480 [25:47<15:08,  5.31s/it]
AIPsy Evaluation:  65%|██████▍   | 310/480 [25:52<14:55,  5.27s/it]
AIPsy Evaluation:  65%|██████▍   | 311/480 [25:57<14:54,  5.29s/it]
AIPsy Evaluation:  65%|██████▌   | 312/480 [26:03<14:52,  5.32s/it]
AIPsy Evaluation:  65%|██████▌   | 313/480 [26:08<14:47,  5.31s/it]
AIPsy Evaluation:  65%|██████▌   | 314/480 [26:13<14:40,  5.31s/it]
AIPsy Evaluation:  66%|██████▌   | 315/480 [26:18<14:22,  5.23s/it]
AIPsy Evaluation:  66%|██████▌   | 316/480 [26:23<13:56,  5.10s/it]
AIPsy Evaluation:  66%|██████▌   | 317/480 [26:28<13:38,  5.02s/it]
AIPsy Evaluation:  66%|██████▋   | 318/480 [26:33<13:42,  5.08s/it]
AIPsy Evaluation:  66%|██████▋   | 319/480 [26:39<13:50,  5.16s/it]
AIPsy Evaluation:  67%|██████▋   | 320/480 [26:44<13:59,  5.24s/it]
AIPsy Evaluation:  67%|██████▋   | 321/480 [26:49<13:58,  5.27s/it]
AIPsy Evaluation:  67%|██████▋   | 322/480 [26:54<13:35,  5.16s/it]
AIPsy Evaluation:  67%|██████▋   | 323/480 [27:00<13:39,  5.22s/it]
AIPsy Evaluation:  68%|██████▊   | 324/480 [27:05<13:31,  5.20s/it]
AIPsy Evaluation:  68%|██████▊   | 325/480 [27:10<13:20,  5.17s/it]
AIPsy Evaluation:  68%|██████▊   | 326/480 [27:15<13:14,  5.16s/it]
AIPsy Evaluation:  68%|██████▊   | 327/480 [27:20<12:54,  5.06s/it]
AIPsy Evaluation:  68%|██████▊   | 328/480 [27:25<12:51,  5.07s/it]
AIPsy Evaluation:  69%|██████▊   | 329/480 [27:30<12:52,  5.12s/it]
AIPsy Evaluation:  69%|██████▉   | 330/480 [27:35<12:45,  5.10s/it]
AIPsy Evaluation:  69%|██████▉   | 331/480 [27:40<12:38,  5.09s/it]
AIPsy Evaluation:  69%|██████▉   | 332/480 [27:46<12:37,  5.12s/it]
AIPsy Evaluation:  69%|██████▉   | 333/480 [27:51<12:34,  5.13s/it]
AIPsy Evaluation:  70%|██████▉   | 334/480 [27:56<12:25,  5.11s/it]
AIPsy Evaluation:  70%|██████▉   | 335/480 [28:01<12:23,  5.12s/it]
AIPsy Evaluation:  70%|███████   | 336/480 [28:06<12:24,  5.17s/it]
AIPsy Evaluation:  70%|███████   | 337/480 [28:11<12:18,  5.16s/it]
AIPsy Evaluation:  70%|███████   | 338/480 [28:17<12:20,  5.22s/it]
AIPsy Evaluation:  71%|███████   | 339/480 [28:22<12:23,  5.28s/it]
AIPsy Evaluation:  71%|███████   | 340/480 [28:28<12:25,  5.32s/it]
AIPsy Evaluation:  71%|███████   | 341/480 [28:33<12:18,  5.31s/it]
AIPsy Evaluation:  71%|███████▏  | 342/480 [28:38<12:18,  5.35s/it]
AIPsy Evaluation:  71%|███████▏  | 343/480 [28:43<11:55,  5.22s/it]
AIPsy Evaluation:  72%|███████▏  | 344/480 [28:49<12:13,  5.39s/it]
AIPsy Evaluation:  72%|███████▏  | 345/480 [28:54<11:50,  5.26s/it]
AIPsy Evaluation:  72%|███████▏  | 346/480 [28:59<11:32,  5.17s/it]
AIPsy Evaluation:  72%|███████▏  | 347/480 [29:04<11:13,  5.06s/it]
AIPsy Evaluation:  72%|███████▎  | 348/480 [29:09<11:26,  5.20s/it]
AIPsy Evaluation:  73%|███████▎  | 349/480 [29:14<11:12,  5.13s/it]
AIPsy Evaluation:  73%|███████▎  | 350/480 [29:19<11:05,  5.12s/it]
AIPsy Evaluation:  73%|███████▎  | 351/480 [29:24<10:52,  5.06s/it]
AIPsy Evaluation:  73%|███████▎  | 352/480 [29:29<10:48,  5.07s/it]
AIPsy Evaluation:  74%|███████▎  | 353/480 [29:35<10:48,  5.10s/it]
AIPsy Evaluation:  74%|███████▍  | 354/480 [29:39<10:38,  5.07s/it]
AIPsy Evaluation:  74%|███████▍  | 355/480 [29:45<10:36,  5.09s/it]
AIPsy Evaluation:  74%|███████▍  | 356/480 [29:50<10:37,  5.14s/it]
AIPsy Evaluation:  74%|███████▍  | 357/480 [29:55<10:21,  5.05s/it]
AIPsy Evaluation:  75%|███████▍  | 358/480 [30:00<10:20,  5.09s/it]
AIPsy Evaluation:  75%|███████▍  | 359/480 [30:05<10:14,  5.08s/it]
AIPsy Evaluation:  75%|███████▌  | 360/480 [30:10<10:18,  5.15s/it]
AIPsy Evaluation:  75%|███████▌  | 361/480 [30:15<10:14,  5.16s/it]
AIPsy Evaluation:  75%|███████▌  | 362/480 [30:21<10:21,  5.26s/it]
AIPsy Evaluation:  76%|███████▌  | 363/480 [30:26<10:18,  5.29s/it]
AIPsy Evaluation:  76%|███████▌  | 364/480 [30:32<10:12,  5.28s/it]
AIPsy Evaluation:  76%|███████▌  | 365/480 [30:37<10:18,  5.38s/it]
AIPsy Evaluation:  76%|███████▋  | 366/480 [30:42<10:06,  5.32s/it]
AIPsy Evaluation:  76%|███████▋  | 367/480 [30:48<10:09,  5.39s/it]
AIPsy Evaluation:  77%|███████▋  | 368/480 [30:54<10:28,  5.61s/it]
AIPsy Evaluation:  77%|███████▋  | 369/480 [31:00<10:20,  5.59s/it]
AIPsy Evaluation:  77%|███████▋  | 370/480 [31:05<10:06,  5.51s/it]
AIPsy Evaluation:  77%|███████▋  | 371/480 [31:11<10:19,  5.68s/it]
AIPsy Evaluation:  78%|███████▊  | 372/480 [31:16<10:06,  5.61s/it]
AIPsy Evaluation:  78%|███████▊  | 373/480 [31:22<10:13,  5.74s/it]
AIPsy Evaluation:  78%|███████▊  | 374/480 [31:28<10:02,  5.68s/it]
AIPsy Evaluation:  78%|███████▊  | 375/480 [31:34<09:55,  5.67s/it]
AIPsy Evaluation:  78%|███████▊  | 376/480 [31:39<09:53,  5.71s/it]
AIPsy Evaluation:  79%|███████▊  | 377/480 [31:45<09:47,  5.71s/it]
AIPsy Evaluation:  79%|███████▉  | 378/480 [31:51<09:37,  5.66s/it]
AIPsy Evaluation:  79%|███████▉  | 379/480 [31:56<09:29,  5.64s/it]
AIPsy Evaluation:  79%|███████▉  | 380/480 [32:02<09:26,  5.67s/it]
AIPsy Evaluation:  79%|███████▉  | 381/480 [32:07<09:06,  5.52s/it]
AIPsy Evaluation:  80%|███████▉  | 382/480 [32:13<08:54,  5.45s/it]
AIPsy Evaluation:  80%|███████▉  | 383/480 [32:18<08:51,  5.48s/it]
AIPsy Evaluation:  80%|████████  | 384/480 [32:24<08:47,  5.49s/it]
AIPsy Evaluation:  80%|████████  | 385/480 [32:28<08:11,  5.17s/it]
AIPsy Evaluation:  80%|████████  | 386/480 [32:33<07:50,  5.00s/it]
AIPsy Evaluation:  81%|████████  | 387/480 [32:37<07:38,  4.93s/it]
AIPsy Evaluation:  81%|████████  | 388/480 [32:42<07:21,  4.80s/it]
AIPsy Evaluation:  81%|████████  | 389/480 [32:46<07:07,  4.70s/it]
AIPsy Evaluation:  81%|████████▏ | 390/480 [32:51<06:59,  4.66s/it]
AIPsy Evaluation:  81%|████████▏ | 391/480 [32:56<06:53,  4.64s/it]
AIPsy Evaluation:  82%|████████▏ | 392/480 [33:00<06:42,  4.58s/it]
AIPsy Evaluation:  82%|████████▏ | 393/480 [33:05<06:40,  4.61s/it]
AIPsy Evaluation:  82%|████████▏ | 394/480 [33:09<06:35,  4.60s/it]
AIPsy Evaluation:  82%|████████▏ | 395/480 [33:14<06:33,  4.62s/it]
AIPsy Evaluation:  82%|████████▎ | 396/480 [33:18<06:25,  4.59s/it]
AIPsy Evaluation:  83%|████████▎ | 397/480 [33:23<06:26,  4.65s/it]
AIPsy Evaluation:  83%|████████▎ | 398/480 [33:28<06:26,  4.71s/it]
AIPsy Evaluation:  83%|████████▎ | 399/480 [33:33<06:26,  4.77s/it]
AIPsy Evaluation:  83%|████████▎ | 400/480 [33:38<06:25,  4.82s/it]
AIPsy Evaluation:  84%|████████▎ | 401/480 [33:43<06:24,  4.86s/it]
AIPsy Evaluation:  84%|████████▍ | 402/480 [33:48<06:15,  4.82s/it]
AIPsy Evaluation:  84%|████████▍ | 403/480 [33:52<06:10,  4.81s/it]
AIPsy Evaluation:  84%|████████▍ | 404/480 [33:57<06:02,  4.77s/it]
AIPsy Evaluation:  84%|████████▍ | 405/480 [34:02<06:03,  4.85s/it]
AIPsy Evaluation:  85%|████████▍ | 406/480 [34:07<05:57,  4.83s/it]
AIPsy Evaluation:  85%|████████▍ | 407/480 [34:12<05:52,  4.83s/it]
AIPsy Evaluation:  85%|████████▌ | 408/480 [34:16<05:42,  4.76s/it]
AIPsy Evaluation:  85%|████████▌ | 409/480 [34:21<05:38,  4.77s/it]
AIPsy Evaluation:  85%|████████▌ | 410/480 [34:26<05:33,  4.76s/it]
AIPsy Evaluation:  86%|████████▌ | 411/480 [34:31<05:28,  4.77s/it]
AIPsy Evaluation:  86%|████████▌ | 412/480 [34:35<05:22,  4.75s/it]
